EmployeeID,Age,Department,TenureMonths,Salary,OvertimeHours,PerformanceScore,SupervisorRating,ShiftType,Exit,TenureBand,HighOvertimeFlag,LowPerformanceFlag,ReplacementCost,AttritionRiskScore
858,35,HR,26,41066.0,23,2,4,Day,0,24+,0,1,12319.8,0.5314187025204061
859,44,HR,27,37827.0,8,2,2,Night,0,24+,0,1,11348.1,0.6236492225387835
860,58,Finance,46,53538.0,39,4,2,Rotational,1,24+,1,0,16061.4,0.4995064589125318
861,55,Tech,54,51869.0,22,4,2,Rotational,0,24+,0,0,15560.699999999999,0.25085164929592235
862,50,HR,43,49529.0,12,5,1,Day,0,24+,0,0,14858.699999999999,0.3144381382898462
863,51,Tech,27,41335.0,31,4,3,Rotational,0,24+,1,0,12400.5,0.6197174378723309
864,25,Operations,42,49475.0,14,5,2,Rotational,0,24+,0,0,14842.5,0.2860893721405716
865,34,Sales,51,51552.0,35,4,1,Rotational,0,24+,1,0,15465.599999999999,0.5275143023595675
866,31,Finance,50,52824.0,4,1,4,Day,0,24+,0,1,15847.199999999999,0.40139451739678367
867,29,Tech,6,36438.0,21,1,5,Day,1,0-6,0,1,10931.4,0.5714755906081761
868,54,HR,59,62929.0,15,5,1,Rotational,1,24+,0,0,18878.7,0.20271721411098143
869,32,Tech,15,42097.0,9,4,5,Night,0,12-24,0,0,12629.1,0.3188202780350083
870,55,HR,53,56530.0,23,4,2,Rotational,0,24+,0,0,16959.0,0.22068049179998078
871,55,Tech,30,45814.0,17,2,2,Day,0,24+,0,1,13744.199999999999,0.5434985289153509
872,21,HR,42,54482.0,17,3,1,Day,0,24+,0,0,16344.599999999999,0.25125649327151717
873,42,Operations,37,44088.0,6,5,5,Day,0,24+,0,0,13226.4,0.2889902975597957
874,49,HR,58,61417.0,3,3,2,Rotational,0,24+,0,0,18425.1,0.19438051391110323
875,28,HR,37,52407.0,25,3,4,Night,0,24+,0,0,15722.099999999999,0.21625303285193648
876,31,Sales,42,48333.0,4,5,3,Day,1,24+,0,0,14499.9,0.28710044250301164
877,57,HR,37,52648.0,15,4,3,Day,0,24+,0,0,15794.4,0.25418734124217324
878,34,Sales,35,53673.0,34,5,2,Rotational,0,24+,1,0,16101.9,0.5190335018943864
879,50,Finance,23,43834.0,25,3,5,Night,0,12-24,0,0,13150.199999999999,0.27942062773107834
880,55,Sales,6,34784.0,17,4,2,Rotational,1,0-6,0,0,10435.199999999999,0.4598051867944205
881,41,Operations,4,28641.0,28,1,5,Day,1,0-6,1,1,8592.3,0.8516757594225575
882,57,Sales,18,42208.0,22,5,4,Night,0,12-24,0,0,12662.4,0.3378211765732488
883,25,Finance,9,31423.0,13,5,5,Night,1,6-12,0,0,9426.9,0.41780482640063016
884,39,Operations,49,55609.0,14,4,2,Day,1,24+,0,0,16682.7,0.2333038466895011
885,34,Tech,29,45913.0,32,1,4,Night,1,24+,1,1,13773.9,0.7373347224232671
886,46,Tech,13,26611.0,24,1,1,Night,0,12-24,0,1,7983.299999999999,0.7281683545171406
887,24,Sales,59,60717.0,20,4,3,Rotational,0,24+,0,0,18215.1,0.1707796495457806
888,45,Sales,47,61364.0,16,2,2,Day,1,24+,0,1,18409.2,0.3764394314058457
889,45,Finance,52,49724.0,22,5,2,Day,0,24+,0,0,14917.199999999999,0.27149191948082113
890,38,Finance,17,38338.0,16,5,2,Day,0,12-24,0,0,11501.4,0.41420103043854006
891,28,HR,45,46659.0,13,3,4,Day,0,24+,0,0,13997.699999999999,0.2548898587981083
892,59,Finance,32,43318.0,28,4,1,Day,1,24+,1,0,12995.4,0.6450824204882478
893,34,HR,48,48211.0,19,3,5,Night,0,24+,0,0,14463.3,0.22155088352775348
894,52,Operations,22,41479.0,29,3,1,Rotational,0,12-24,1,0,12443.699999999999,0.662542787397383
895,58,Sales,4,34381.0,18,1,4,Day,0,0-6,0,1,10314.3,0.6292151058953565
896,53,Operations,5,33729.0,38,5,2,Rotational,0,0-6,1,0,10118.699999999999,0.7300085863843809
897,43,Finance,37,45709.0,12,3,3,Rotational,0,24+,0,0,13712.699999999999,0.29564769947417097
898,35,Operations,41,48672.0,17,1,2,Night,0,24+,0,1,14601.6,0.48426640968475954
899,53,Operations,49,55317.0,22,4,5,Day,0,24+,0,0,16595.1,0.18714005466178132
900,45,Operations,13,33803.0,32,3,3,Night,0,12-24,1,0,10140.9,0.6895286949501592
901,37,Finance,34,43014.0,38,5,2,Day,0,24+,1,0,12904.199999999999,0.6119962145366072
902,53,Operations,45,51783.0,39,3,3,Night,1,24+,1,0,15534.9,0.4833747873758903
903,22,HR,22,38166.0,17,4,1,Rotational,0,12-24,0,0,11449.8,0.41494895064996506
904,34,Finance,53,57735.0,8,3,4,Day,0,24+,0,0,17320.5,0.18390562741857858
905,59,Operations,59,63396.0,32,5,2,Rotational,1,24+,1,0,19018.8,0.40833363251183247
906,26,Finance,23,49293.0,31,1,5,Rotational,0,12-24,1,1,14787.9,0.6994904665039142
907,26,Tech,51,56514.0,16,5,1,Night,1,24+,0,0,16954.2,0.24239654430460644
908,23,HR,3,33438.0,18,1,2,Day,1,0-6,0,1,10031.4,0.6670674743085727
909,27,Operations,42,49202.0,26,2,1,Rotational,1,24+,1,1,14760.599999999999,0.7613536473132385
910,28,Tech,34,45388.0,5,5,5,Night,0,24+,0,0,13616.4,0.2792604629391844
911,35,Tech,32,49852.0,34,5,2,Day,1,24+,1,0,14955.599999999999,0.5583866164141594
912,49,Finance,45,51671.0,36,4,5,Day,0,24+,1,0,15501.3,0.44869532964933034
913,53,Tech,51,55719.0,33,3,3,Rotational,0,24+,1,0,16715.7,0.4456566332772623
914,50,HR,58,62669.0,19,1,5,Day,0,24+,0,1,18800.7,0.28209431813458274
915,59,HR,49,53694.0,24,1,3,Rotational,1,24+,0,1,16108.199999999999,0.40671819044144325
916,47,Sales,21,45001.0,3,4,2,Day,0,12-24,0,0,13500.3,0.3607750881702588
917,56,HR,46,54719.0,9,4,3,Night,0,24+,0,0,16415.7,0.23500621110846745
918,49,Tech,44,53366.0,9,3,2,Rotational,0,24+,0,0,16009.8,0.254945668222123
919,58,HR,21,38555.0,23,3,2,Rotational,0,12-24,0,0,11566.5,0.39059642723212656
920,53,Finance,44,53527.0,20,5,4,Day,0,24+,0,0,16058.099999999999,0.22470239920360305
921,57,Sales,11,34213.0,10,2,2,Day,0,6-12,0,1,10263.9,0.6782016664339546
922,47,Tech,39,50908.0,26,3,3,Rotational,0,24+,1,0,15272.4,0.5126985130545865
923,53,Sales,4,31695.0,15,4,4,Day,1,0-6,0,0,9508.5,0.4463453723275026
924,24,Tech,51,58400.0,25,3,4,Night,0,24+,0,0,17520.0,0.16848366026090464
925,42,Finance,1,30405.0,29,1,2,Day,1,0-6,1,1,9121.5,0.8781971376079479
926,22,Sales,28,50114.0,15,2,5,Night,0,24+,0,1,15034.199999999999,0.4275439908823511
927,30,Operations,24,41173.0,6,5,5,Night,0,12-24,0,0,12351.9,0.32388868065855186
928,25,Tech,35,45896.0,15,1,4,Night,0,24+,0,1,13768.8,0.4705831627546577
929,30,Operations,13,37538.0,34,1,2,Night,0,12-24,1,1,11261.4,0.8321930219740993
930,53,Sales,47,56734.0,15,2,5,Night,1,24+,0,1,17020.2,0.35544328007574943
931,58,Operations,34,50210.0,39,5,2,Day,1,24+,1,0,15063.0,0.5560439052077312
932,33,Operations,11,36000.0,11,4,2,Night,1,6-12,0,0,10800.0,0.43909519315018847
933,51,Sales,36,49017.0,34,5,4,Day,0,24+,1,0,14705.1,0.5207786545991442
934,56,Finance,51,56522.0,20,3,4,Night,0,24+,0,0,16956.6,0.18968978347079346
935,44,Operations,17,35266.0,35,1,1,Rotational,0,12-24,1,1,10579.8,0.8545135362307619
936,35,Operations,35,50572.0,16,3,5,Night,0,24+,0,0,15171.599999999999,0.2229862376280155
937,49,Finance,18,35226.0,31,4,5,Rotational,0,12-24,1,0,10567.8,0.640331327145291
938,28,Operations,40,46772.0,5,3,5,Night,0,24+,0,0,14031.6,0.24932772879863999
939,25,Operations,22,41165.0,23,5,3,Night,0,12-24,0,0,12349.5,0.34859576154563615
940,49,Operations,57,57540.0,26,3,2,Night,0,24+,1,0,17262.0,0.4493779858310556
941,24,HR,24,44388.0,19,4,4,Rotational,0,12-24,0,0,13316.4,0.2965893023384225
942,32,Finance,58,60342.0,24,4,5,Rotational,0,24+,0,0,18102.6,0.148093545374178
943,22,Operations,19,39915.0,1,4,1,Night,0,12-24,0,0,11974.5,0.42168709258247533
944,47,Finance,37,45123.0,8,5,5,Day,0,24+,0,0,13536.9,0.281178517224164
945,51,Tech,39,49580.0,27,4,2,Night,1,24+,1,0,14874.0,0.5565148479518582
946,56,Tech,21,40342.0,37,1,2,Rotational,0,12-24,1,1,12102.6,0.814702807610457
947,56,Operations,8,34667.0,2,4,4,Night,0,6-12,0,0,10400.1,0.4296848331133171
948,46,Finance,28,42710.0,19,3,3,Rotational,0,24+,0,0,12813.0,0.3247975183216211
949,47,Finance,5,34068.0,5,3,4,Rotational,1,0-6,0,0,10220.4,0.42414840640940343
950,25,Finance,17,37460.0,38,3,5,Rotational,0,12-24,1,0,11238.0,0.5977244823376996
951,40,HR,37,49787.0,32,5,1,Night,0,24+,1,0,14936.099999999999,0.5784358188424602
952,31,Tech,36,50388.0,0,3,4,Rotational,1,24+,0,0,15116.4,0.25175990920305613
953,30,Finance,54,55396.0,36,5,3,Rotational,0,24+,1,0,16618.8,0.44789569620698394
954,58,Finance,19,37184.0,5,5,4,Night,0,12-24,0,0,11155.199999999999,0.397105912546433
955,26,HR,27,44929.0,33,4,2,Rotational,1,24+,1,0,13478.699999999999,0.598500150647578
956,28,HR,53,52537.0,14,1,5,Night,1,24+,0,1,15761.099999999999,0.36582615925044676
957,43,Finance,34,50335.0,25,4,5,Rotational,0,24+,0,0,15100.5,0.2265970774013288
958,46,Sales,11,35533.0,13,4,5,Day,0,6-12,0,0,10659.9,0.3794863439155222
959,32,Finance,54,56656.0,6,5,5,Day,1,24+,0,0,16996.8,0.18606491142609508
960,46,Finance,45,54138.0,30,5,5,Rotational,0,24+,1,0,16241.4,0.44045963012084294
961,33,HR,47,54952.0,23,3,5,Day,0,24+,0,0,16485.6,0.1801829773337757
962,38,HR,12,36020.0,30,3,1,Night,0,6-12,1,0,10806.0,0.7120255133848147
963,45,Finance,54,59636.0,28,4,3,Day,0,24+,1,0,17890.8,0.41696361467324017
964,53,Finance,21,38483.0,31,2,5,Rotational,0,12-24,1,1,11544.9,0.7905178877239232
965,32,Finance,54,59137.0,16,2,3,Rotational,0,24+,0,1,17741.1,0.358918823336192
966,56,HR,11,32264.0,13,3,5,Night,1,6-12,0,0,9679.199999999999,0.4036667113952865
967,24,Finance,39,51032.0,39,2,4,Rotational,0,24+,1,1,15309.599999999999,0.683761030377499
968,25,Finance,28,43016.0,35,3,5,Night,0,24+,1,0,12904.8,0.5353363763917752
969,57,Operations,5,28567.0,23,5,2,Day,1,0-6,0,0,8570.1,0.5200482149209806
970,28,Sales,17,39270.0,26,4,1,Day,1,12-24,1,0,11781.0,0.6883531298022748
971,48,Tech,56,57897.0,24,1,4,Night,0,24+,0,1,17369.1,0.33561922297669433
972,51,Sales,20,35372.0,31,4,4,Night,0,12-24,1,0,10611.6,0.6581116658235637
973,29,Operations,41,44159.0,17,3,2,Rotational,0,24+,0,0,13247.699999999999,0.3121447966564392
974,49,Tech,46,52543.0,17,3,5,Day,0,24+,0,0,15762.9,0.20301394061906028
975,34,Finance,58,63855.0,36,4,1,Night,1,24+,1,0,19156.5,0.40537765067769005
976,42,Operations,12,36963.0,25,3,4,Day,0,6-12,0,0,11088.9,0.36522816571836814
977,31,Finance,6,30995.0,8,2,1,Night,1,0-6,0,1,9298.5,0.7211884196310663
978,43,HR,17,41746.0,34,2,4,Day,1,12-24,1,1,12523.8,0.7850934371999009
979,21,Operations,51,58222.0,7,3,5,Rotational,0,24+,0,0,17466.6,0.16728872688281282
980,57,HR,19,43315.0,19,3,4,Day,1,12-24,0,0,12994.5,0.31580595871012274
981,41,Operations,26,45052.0,21,2,4,Day,1,24+,0,1,13515.6,0.5000906047297599
982,46,Operations,48,56658.0,18,3,3,Day,0,24+,0,0,16997.399999999998,0.20517595668491354
983,56,HR,44,54193.0,29,3,5,Day,0,24+,1,0,16257.9,0.43007186833771327
984,43,Tech,44,50567.0,27,4,2,Day,0,24+,1,0,15170.099999999999,0.5368399256619534
985,21,Sales,52,51088.0,34,1,2,Rotational,0,24+,1,1,15326.4,0.7024035855540799
986,35,Finance,32,44437.0,10,2,5,Night,0,24+,0,1,13331.1,0.483614085086298
987,41,Operations,6,36315.0,30,4,2,Day,1,0-6,1,0,10894.5,0.706298687753608
988,29,Finance,55,56357.0,38,1,5,Rotational,1,24+,1,1,16907.1,0.5910103088112316
989,29,HR,58,58564.0,35,3,2,Day,0,24+,1,0,17569.2,0.4204694132351543
990,30,Finance,36,44503.0,29,3,3,Day,1,24+,1,0,13350.9,0.5644546868954784
991,46,HR,38,47347.0,22,4,2,Night,1,24+,0,0,14204.1,0.2997928168477122
992,55,Finance,11,35473.0,18,3,4,Day,1,6-12,0,0,10641.9,0.3919822958466963
993,45,Sales,33,47978.0,11,5,5,Rotational,0,24+,0,0,14393.4,0.26210581030326896
994,46,Sales,24,40624.0,14,4,1,Rotational,0,12-24,0,0,12187.199999999999,0.40346273812723016
995,31,Sales,23,39914.0,30,1,1,Night,0,12-24,1,1,11974.199999999999,0.8273036027634794
996,58,Sales,15,40027.0,36,4,5,Day,1,12-24,1,0,12008.1,0.6017977208417714
997,22,Sales,27,44476.0,36,2,3,Rotational,1,24+,1,1,13342.8,0.7656715650708239
998,27,Sales,11,36846.0,14,4,2,Day,0,6-12,0,0,11053.8,0.4257438329400514
999,38,HR,57,63085.0,28,3,3,Day,0,24+,1,0,18925.5,0.37191647154025437
1000,47,Operations,51,53985.0,25,3,1,Day,1,24+,0,0,16195.5,0.24575110404787553
1001,54,Finance,50,54853.0,1,5,5,Night,1,24+,0,0,16455.899999999998,0.2097171393657627
1002,47,Sales,17,40153.0,19,5,5,Day,0,12-24,0,0,12045.9,0.33457647226954323
1003,37,HR,51,52885.0,14,5,3,Rotational,1,24+,0,0,15865.5,0.23781415649665924
1004,44,HR,53,57187.0,3,1,3,Day,1,24+,0,1,17156.1,0.387533756793382
1005,45,HR,14,37067.0,21,5,2,Rotational,0,12-24,0,0,11120.1,0.42714782718275035
1006,27,Operations,27,51832.0,37,1,4,Day,1,24+,1,1,15549.599999999999,0.688902678796282
1007,26,Finance,18,39300.0,22,5,4,Rotational,0,12-24,0,0,11790.0,0.3499475501643057
1008,44,Operations,28,47471.0,25,1,2,Rotational,0,24+,0,1,14241.3,0.5094364089518214
1009,53,Tech,51,57990.0,10,4,4,Day,0,24+,0,0,17397.0,0.1929613596152054
1010,49,HR,47,50030.0,27,4,1,Day,1,24+,1,0,15009.0,0.5624542009780648
1011,42,Tech,47,48854.0,1,3,4,Rotational,0,24+,0,0,14656.199999999999,0.25231547938060755
1012,46,Sales,4,32741.0,7,1,2,Night,1,0-6,0,1,9822.3,0.6905712603223388
1013,48,Sales,7,37272.0,28,2,4,Day,1,6-12,1,1,11181.6,0.825508387933885
1014,41,Operations,45,53364.0,10,3,5,Night,0,24+,0,0,16009.199999999999,0.2021808237624519
1015,27,Finance,35,47737.0,36,4,3,Day,0,24+,1,0,14321.1,0.5361381239415043
1016,37,Tech,48,53148.0,17,1,1,Day,1,24+,0,1,15944.4,0.45705487417082297
1017,40,Finance,9,30528.0,13,5,5,Day,1,6-12,0,0,9158.4,0.4318584282260802
1018,40,Operations,8,31118.0,9,2,5,Day,1,6-12,0,1,9335.4,0.6400808288811296
1019,42,Sales,52,51133.0,34,4,2,Night,0,24+,1,0,15339.9,0.5112745057090154
1020,48,Finance,45,49191.0,8,3,3,Day,0,24+,0,0,14757.3,0.265764514872861
1021,27,Finance,17,36922.0,34,1,3,Rotational,1,12-24,1,1,11076.6,0.8179120202624681
1022,21,Sales,17,40828.0,10,2,1,Rotational,0,12-24,0,1,12248.4,0.6227552453009101
1023,52,Tech,49,53165.0,11,1,2,Night,1,24+,0,1,15949.5,0.44557072775678525
1024,33,Sales,33,47267.0,2,5,1,Day,0,24+,0,0,14180.1,0.3498573770517328
1025,50,Finance,32,46406.0,38,3,4,Rotational,0,24+,1,0,13921.8,0.5286158987474829
1026,43,Tech,8,35497.0,13,1,5,Night,1,6-12,0,1,10649.1,0.5914115069313131
1027,39,Tech,19,36396.0,27,4,1,Day,1,12-24,1,0,10918.8,0.7106242408469752
1028,52,Sales,38,52178.0,10,3,5,Rotational,0,24+,0,0,15653.4,0.21942944581836643
1029,50,Finance,3,27278.0,38,4,2,Rotational,1,0-6,1,0,8183.4,0.768884602094349
1030,49,Operations,59,58157.0,24,1,4,Night,1,24+,0,1,17447.1,0.3298679871189518
1031,49,Finance,5,32437.0,20,3,2,Day,0,0-6,0,0,9731.1,0.46818836648208506
1032,50,HR,13,38780.0,9,4,4,Day,0,12-24,0,0,11634.0,0.37646927345034226
1033,36,Operations,47,57638.0,14,5,4,Rotational,0,24+,0,0,17291.399999999998,0.1967433090476233
1034,39,Tech,46,55304.0,18,5,5,Rotational,0,24+,0,0,16591.2,0.19443801572316494
1035,38,Operations,31,49748.0,21,1,2,Rotational,0,24+,0,1,14924.4,0.4863105787418557
1036,21,Tech,55,55012.0,20,3,2,Day,0,24+,0,0,16503.6,0.21490843850422436
1037,34,Tech,16,41571.0,31,2,1,Night,0,12-24,1,1,12471.3,0.829639654211679
1038,22,Operations,50,58056.0,22,3,2,Night,0,24+,0,0,17416.8,0.20048664544438705
1039,48,Tech,32,38811.0,12,5,1,Day,1,24+,0,0,11643.3,0.4188735955084268
1040,50,Tech,22,40339.0,4,4,3,Night,0,12-24,0,0,12101.699999999999,0.37740157591311035
1041,58,HR,29,46306.0,3,2,3,Rotational,0,24+,0,1,13891.8,0.5347898225263017
1042,24,Finance,22,39454.0,27,1,3,Night,1,12-24,1,1,11836.199999999999,0.8033075476379498
1043,21,Finance,43,48243.0,13,2,2,Night,0,24+,0,1,14472.9,0.4922955017879042
1044,28,HR,3,37843.0,7,1,2,Night,1,0-6,0,1,11352.9,0.6442066062096439
1045,49,Operations,54,57333.0,8,2,1,Rotational,1,24+,0,1,17199.899999999998,0.43402758241717027
1046,59,Sales,10,35415.0,34,1,4,Day,1,6-12,1,1,10624.5,0.826433857068646
1047,23,Sales,42,47073.0,36,1,1,Rotational,1,24+,1,1,14121.9,0.7597418205327952
1048,52,Sales,21,38663.0,20,2,3,Day,0,12-24,0,1,11598.9,0.5932640086910367
1049,30,HR,16,35306.0,17,2,1,Day,0,12-24,0,1,10591.8,0.6661324863502815
1050,30,HR,12,39237.0,32,1,4,Day,1,6-12,1,1,11771.1,0.7974609586320452
1051,39,Tech,2,32514.0,7,5,2,Night,1,0-6,0,0,9754.199999999999,0.4995310008455838
1052,54,Sales,41,48788.0,16,2,1,Night,0,24+,0,1,14636.4,0.523744393203297
1053,53,Operations,24,43682.0,30,3,3,Day,0,12-24,1,0,13104.6,0.5975940344267989
1054,43,Operations,35,46739.0,33,4,3,Day,1,24+,1,0,14021.699999999999,0.5551298875673657
1055,48,Sales,56,58703.0,5,1,2,Night,1,24+,0,1,17610.899999999998,0.39146846623785103
1056,52,Sales,30,45689.0,21,1,1,Rotational,0,24+,0,1,13706.699999999999,0.5533120385802706
1057,27,Sales,57,59761.0,13,4,4,Day,1,24+,0,0,17928.3,0.16959218160298747
1058,49,HR,30,45899.0,2,5,2,Rotational,1,24+,0,0,13769.699999999999,0.35039228233353653
1059,28,HR,47,54763.0,11,4,1,Night,1,24+,0,0,16428.899999999998,0.2574053384898523
1060,21,HR,35,51267.0,35,2,5,Day,1,24+,1,1,15380.099999999999,0.669931442842494
1061,23,Finance,19,41422.0,11,4,3,Rotational,0,12-24,0,0,12426.6,0.35462519609771537
1062,44,Operations,50,53989.0,1,1,4,Rotational,0,24+,0,1,16196.699999999999,0.39974404064426766
1063,43,Operations,8,33706.0,1,4,4,Rotational,0,6-12,0,0,10111.8,0.43403366446075803
1064,28,Tech,26,46691.0,14,3,4,Night,1,24+,0,0,14007.3,0.2761706460334386
1065,57,HR,49,54837.0,22,2,3,Night,0,24+,0,1,16451.1,0.40626028665760644
1066,23,Finance,40,48878.0,28,4,1,Rotational,0,24+,1,0,14663.4,0.5713295366776704
1067,53,Finance,7,31607.0,16,1,2,Rotational,1,6-12,0,1,9482.1,0.689207165241242
1068,48,Operations,30,45819.0,31,2,1,Night,0,24+,1,1,13745.699999999999,0.7970031803435585
1069,28,HR,7,30935.0,6,1,2,Rotational,1,6-12,0,1,9280.5,0.6952301647004393
1070,54,Tech,3,35354.0,29,5,4,Rotational,0,0-6,1,0,10606.199999999999,0.6913118876162022
1071,55,HR,1,27387.0,27,3,1,Night,1,0-6,1,0,8216.1,0.7903536696346316
1072,52,Sales,36,52434.0,13,5,4,Rotational,0,24+,0,0,15730.199999999999,0.2459803119864418
1073,44,HR,25,41644.0,29,3,5,Rotational,1,24+,1,0,12493.199999999999,0.5667503429696313
1074,34,Sales,37,45270.0,16,4,4,Rotational,0,24+,0,0,13581.0,0.2801303741697598
1075,52,Sales,1,31068.0,31,2,4,Night,1,0-6,1,1,9320.4,0.8591793027381593
1076,36,Tech,15,34641.0,5,4,2,Rotational,0,12-24,0,0,10392.3,0.45330500894858866
1077,24,Operations,37,48603.0,23,3,5,Night,0,24+,0,0,14580.9,0.2245561771839984
1078,57,HR,13,34767.0,5,3,4,Night,0,12-24,0,0,10430.1,0.41028072126872556
1079,41,Sales,40,52835.0,26,3,4,Day,0,24+,1,0,15850.5,0.46821393324016003
1080,34,HR,8,34410.0,17,1,5,Day,0,6-12,0,1,10323.0,0.5928990383762295
1081,51,Operations,5,28934.0,23,2,5,Rotational,1,0-6,0,1,8680.199999999999,0.651940373759242
1082,38,Operations,9,32709.0,36,4,1,Night,1,6-12,1,0,9812.699999999999,0.7407597921488001
1083,27,Finance,1,32615.0,23,4,2,Day,0,0-6,0,0,9784.5,0.46846025939237657
1084,30,Operations,36,51861.0,37,5,5,Rotational,0,24+,1,0,15558.3,0.45985712175473087
1085,27,Tech,35,47364.0,33,3,5,Day,0,24+,1,0,14209.199999999999,0.48849279430559056
1086,53,Sales,2,27867.0,39,3,3,Day,1,0-6,1,0,8360.1,0.7429237088794763
1087,43,Finance,40,53162.0,14,3,5,Night,1,24+,0,0,15948.599999999999,0.20585894697020723
1088,41,Tech,23,43602.0,10,4,2,Night,0,12-24,0,0,13080.6,0.36001573436221906
1089,39,HR,9,38420.0,21,5,4,Day,0,6-12,0,0,11526.0,0.37597891075961937
1090,39,Sales,34,47871.0,23,1,4,Day,1,24+,0,1,14361.3,0.45102151818157604
1091,56,Operations,46,51438.0,0,2,4,Night,0,24+,0,1,15431.4,0.4424062888281272
1092,49,Sales,14,38551.0,17,1,4,Rotational,0,12-24,0,1,11565.3,0.5760602296175962
1093,38,HR,4,32979.0,11,4,3,Night,1,0-6,0,0,9893.699999999999,0.4559423906762588
1094,22,Finance,30,43275.0,27,3,5,Day,0,24+,1,0,12982.5,0.5378243145883395
1095,21,Finance,31,46096.0,39,2,4,Rotational,0,24+,1,1,13828.8,0.729791764051878
1096,25,Finance,38,48415.0,6,4,1,Day,0,24+,0,0,14524.5,0.3193090910088738
1097,40,Operations,11,37731.0,22,4,4,Rotational,0,6-12,0,0,11319.3,0.3704176582201419
1098,31,Tech,35,48976.0,20,4,5,Day,0,24+,0,0,14692.8,0.23476714144604016
1099,22,Tech,8,30845.0,33,2,4,Rotational,1,6-12,1,1,9253.5,0.8474884278727239
1100,23,Sales,3,28043.0,10,2,3,Rotational,1,0-6,0,1,8412.9,0.7045060078509264
1101,43,Operations,14,36731.0,21,5,2,Day,1,12-24,0,0,11019.3,0.42931512359738694
1102,32,Finance,13,36598.0,34,5,2,Rotational,0,12-24,1,0,10979.4,0.6953784581357962
1103,40,Finance,45,54783.0,28,1,5,Night,1,24+,1,1,16434.899999999998,0.6340701441433357
1104,25,HR,32,47540.0,27,2,2,Day,1,24+,1,1,14262.0,0.765099256352238
1105,57,HR,34,51376.0,17,2,2,Night,0,24+,0,1,15412.8,0.487948176544647
1106,58,Finance,45,51098.0,13,2,1,Day,1,24+,0,1,15329.4,0.5018543417988613
1107,50,Finance,19,37927.0,17,5,5,Rotational,0,12-24,0,0,11378.1,0.3532574640039069
1108,29,Operations,59,56621.0,27,4,5,Rotational,1,24+,1,0,16986.3,0.38638751905902796
1109,54,Tech,38,51248.0,23,3,2,Rotational,0,24+,0,0,15374.4,0.2660385992339348
1110,55,HR,16,38065.0,7,5,2,Day,0,12-24,0,0,11419.5,0.4350637984837439
1111,42,Tech,2,25439.0,7,2,2,Night,1,0-6,0,1,7631.7,0.7515559928068479
1112,44,Operations,40,50606.0,3,5,3,Night,0,24+,0,0,15181.8,0.2781581672490321
1113,37,Finance,17,39298.0,26,1,4,Day,1,12-24,1,1,11789.4,0.7985280691213759
1114,30,Tech,55,57067.0,35,2,3,Day,1,24+,1,1,17120.1,0.6401019679720886
1115,50,Finance,34,47890.0,4,1,5,Night,1,24+,0,1,14367.0,0.45405337211005525
1116,43,Finance,42,47339.0,32,2,1,Night,1,24+,1,1,14201.699999999999,0.7733011743673518
1117,52,Sales,16,42923.0,33,5,4,Night,1,12-24,1,0,12876.9,0.6062166724229036
1118,37,Tech,38,50141.0,29,4,1,Night,1,24+,1,0,15042.3,0.5676719111576798
1119,37,Tech,2,25679.0,7,3,5,Day,0,0-6,0,0,7703.7,0.47471815201532774
1120,34,Finance,2,30982.0,38,1,5,Day,0,0-6,1,1,9294.6,0.834469625998492
1121,29,Operations,26,44220.0,25,5,1,Rotational,0,24+,0,0,13266.0,0.3592969734011188
1122,22,Sales,13,33161.0,36,4,1,Night,1,12-24,1,0,9948.3,0.727627647470477
1123,45,Finance,56,59601.0,33,5,1,Rotational,1,24+,1,0,17880.3,0.46236503889343955
1124,59,HR,47,58543.0,6,1,5,Day,0,24+,0,1,17562.899999999998,0.34444851684329636
1125,29,HR,31,43567.0,39,3,2,Day,1,24+,1,0,13070.1,0.5910466166441796
1126,42,Sales,34,48285.0,27,5,1,Rotational,1,24+,1,0,14485.5,0.6023214931737498
1127,24,Operations,39,50126.0,38,2,4,Night,0,24+,1,1,15037.8,0.6917994847993792
1128,46,Finance,3,34405.0,38,4,5,Night,1,0-6,1,0,10321.5,0.659336876458248
1129,49,Tech,8,33673.0,27,5,3,Night,0,6-12,1,0,10101.9,0.7170619337030004
1130,54,Sales,23,38300.0,13,4,3,Night,1,12-24,0,0,11490.0,0.3853152383844018
1131,43,Operations,14,39713.0,37,2,4,Rotational,0,12-24,1,1,11913.9,0.7979954768743667
1132,57,Tech,56,54978.0,3,3,2,Rotational,0,24+,0,0,16493.399999999998,0.23817363110169917
1133,31,HR,55,62927.0,17,3,1,Day,0,24+,0,0,18878.1,0.18843064999341755
1134,26,HR,27,45182.0,24,2,5,Night,1,24+,0,1,13554.6,0.46473979481211297
1135,38,Tech,54,55203.0,6,4,1,Night,0,24+,0,0,16560.899999999998,0.2538321947649329
1136,41,Sales,29,47826.0,37,5,5,Night,0,24+,1,0,14347.8,0.5115420934232218
1137,56,HR,39,49472.0,27,2,3,Rotational,0,24+,1,1,14841.599999999999,0.7365354902766711
1138,58,Finance,53,55836.0,4,1,1,Night,0,24+,0,1,16750.8,0.44878482804274683
1139,54,Tech,39,47457.0,2,4,4,Rotational,0,24+,0,0,14237.1,0.28130842432185654
1140,37,Tech,1,24865.0,30,3,2,Night,1,0-6,1,0,7459.5,0.7829056370533346
1141,57,HR,17,40313.0,19,2,4,Night,0,12-24,0,1,12093.9,0.5652674866522049
